@C000
00 00 00 48 92 00 FF FF D0 07 03 00 00 00 23 25
30 32 75 20 00 47 72 70 25 30 34 78 20 00 43 6C
75 73 25 30 34 78 2C 20 53 72 63 41 64 25 30 34
58 2C 20 53 72 63 45 6E 64 25 30 32 58 20 44 65
73 74 45 6E 64 25 30 32 58 20 42 63 25 30 32 58
20 4C 71 69 25 30 32 58 20 53 65 63 25 30 32 58
20 4C 65 6E 25 30 32 75 00 0D 0A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A
2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 2A 0D
0A 00 5A 69 67 62 65 65 20 4E 65 74 77 6F 72 6B
20 45 78 70 6C 6F 72 65 72 0D 0A 00 0D 0A 43 6F
6D 6D 61 6E 64 73 3A 0D 0A 00 20 20 20 20 3F 20
20 20 44 69 73 70 6C 61 79 73 20 74 68 69 73 0D
0A 00 20 20 20 20 44 20 20 20 44 69 73 63 6F 76
65 72 20 4E 65 74 77 6F 72 6B 73 20 28 6F 6E 6C
79 20 77 68 65 6E 20 6E 6F 74 20 6F 6E 20 4E 57
4B 29 0D 0A 00 20 20 20 20 45 20 20 20 52 65 71
75 65 73 74 20 44 65 76 69 63 65 20 74 6F 20 4C
65 61 76 65 0D 0A 00 20 20 20 20 4E 20 20 20 44
69 73 70 6C 61 79 20 4E 65 74 77 6F 72 6B 20 49
6E 66 6F 72 6D 61 74 69 6F 6E 0D 0A 00 20 20 20
20 52 20 20 20 52 65 73 74 61 72 74 20 5A 69 67
62 65 65 20 4D 6F 64 75 6C 65 0D 0A 00 20 20 20
20 53 20 20 20 53 65 6E 64 20 61 20 6D 65 73 73
61 67 65 20 62 79 20 53 68 6F 72 74 20 41 64 64
72 65 73 73 0D 0A 00 20 20 20 20 4C 20 20 20 53
65 6E 64 20 61 20 6D 65 73 73 61 67 65 20 62 79
20 4C 6F 6E 67 20 41 64 64 72 65 73 73 0D 0A 00
20 20 20 20 48 20 20 20 46 69 6E 64 20 76 69 61
20 73 68 6F 72 74 20 61 64 64 72 65 73 73 20 26
20 64 69 73 70 6C 61 79 20 63 68 69 6C 64 72 65
6E 0D 0A 00 20 20 20 20 4A 20 20 20 46 69 6E 64
20 76 69 61 20 6C 6F 6E 67 20 61 64 64 72 65 73
73 20 28 6E 6F 74 20 66 6F 72 20 45 6E 64 20 44
65 76 69 63 65 73 29 0D 0A 00 20 20 20 20 49 20
20 20 47 65 74 20 54 6F 70 6F 6C 6F 67 79 20 6F
66 20 73 68 6F 72 74 20 61 64 64 72 65 73 73 0D
0A 00 20 20 20 20 56 20 20 20 44 69 73 70 6C 61
79 20 4D 6F 64 75 6C 65 20 56 65 72 73 69 6F 6E
20 49 6E 66 6F 72 6D 61 74 69 6F 6E 0D 0A 00 0D
0A 00 44 65 76 69 63 65 20 25 30 34 58 20 68 61
73 20 00 5B 61 64 64 54 6F 53 65 74 20 66 61 69
6C 65 64 20 66 6F 72 20 30 78 25 30 34 58 0D 0A
5D 00 25 75 20 63 68 69 6C 64 72 65 6E 2C 20 73
74 61 72 74 69 6E 67 20 77 69 74 68 20 23 25 75
3A 00 3C 25 30 34 58 3E 20 00 5B 44 45 42 55 47
3A 20 69 3D 25 75 2C 20 30 78 25 30 34 58 5D 20
00 5B 53 65 74 20 64 6F 65 73 6E 27 74 20 63 6F
